QiZhuang,Label,可开启
   ,Label (1),开启中
   ,Label,9
   ,Label,可开启
   ,Label (1),开启中
   ,Label,9
   ,Label,可开启
   ,Label (1),开启中
   ,Label,9
   ,Label,可开启
   ,Label (1),开启中
   ,Label,9
   ,Label,可开启
   ,Label (1),开启中
   ,Label,9
   ,Label,可开启
   ,Label (1),开启中
   ,Label,9
   ,Label,可开启
   ,Label (1),开启中
   ,Label,9
   ,Label,可开启
   ,Label (1),开启中
   ,Label,9
   ,Label,套装属性
   ,Label,[u]获得骑装
   ,Label,[u]规则说明
   ,Label,1
   ,UILabelOpenUI,[u]人参果宴
   ,Label,2
   ,UILabelOpenUI (1),[u]奈何桥获得[/u]
   ,Label,3
   ,mode,[u]商城购买
   ,Label,4
   ,mode,[u]商城购买
   ,Lev_1,当前白色套装效果（8/8）
   ,Label,"生命：\n攻击：\n防御：\n命中：\n闪避：\n暴击：\n韧性："
   ,shengming,800
   ,gongji,800
   ,fangyu,800
   ,mingzhong,800
   ,shanbi,800
   ,baoji,800
   ,renxing,800
   ,Lev_1,下级绿色套装效果（8/8）
   ,Label,"生命：\n攻击：\n防御：\n命中：\n闪避：\n暴击：\n韧性："
   ,shengming,800
   ,gongji,800
   ,fangyu,800
   ,mingzhong,800
   ,shanbi,800
   ,baoji,800
   ,renxing,800
   ,Label,骑装套装效果
   ,Lev_1,当前白色套装效果（8/8）
   ,Label,"生命：\n攻击：\n防御：\n命中：\n闪避：\n暴击：\n韧性："
   ,shengming,800
   ,gongji,800
   ,fangyu,800
   ,mingzhong,800
   ,shanbi,800
   ,baoji,800
   ,renxing,800
   ,Label,骑装套装效果
   ,Label,骑装属性加成
   ,Label,"生命：\n攻击：\n防御：\n命中：\n闪避：\n暴击：\n韧性："
   ,shengming,17800
   ,gongji,17800
   ,fangyu,17800
   ,mingzhong,17800
   ,shanbi,17800
   ,baoji,17800
   ,renxing,17800
   ,Label,骑装提升
   ,Label,一键升级
   ,Label,升 级
   ,Str_label,+6
   ,nameLabel,物品名字
   ,Label,可开启
   ,Label (1),开启中
   ,Label,当前属性
   ,attribute,"攻击：100\n防御：200"
   ,LEV,等级:
   ,LEVnum,1
   ,LEVnum,1
   ,LEV,等级:
   ,Label,下级属性
   ,attribute,"攻击：100\n防御：200"
   ,Label,进化度
   ,num,23%
   ,Label,爆发进化度清空倒计时：
   ,time,20:20:20
   ,Label (1),爆发进化度：
   ,critExp,50%
   ,Label,消耗材料：
   ,thing_1,"[u][6ef574][url=2200016]骑装碎片[/url][-][/u] 1[ff0000]/0[-]\n250[ff0000]/0[-]"
   ,Label,1
   ,UILabelOpenUI,[u]人参果宴
   ,Label,2
   ,UILabelOpenUI (1),[u]奈何桥获得[/u]
   ,Label,3
